schema_version,file_id,audio_path,known_origin_label,known_manipulation_labels,source_dataset,split,origin_model_available,origin_feature_set,origin_ai_probability,origin_threshold_candidate,origin_evidence_label,origin_evidence_strength,origin_trace,replay_model_available,replay_feature_set,replay_probability,replay_threshold_candidate,replay_evidence_label,replay_evidence_strength,replay_trace,mixer_model_available,mixer_feature_set,mixer_probability,mixer_threshold_candidate,mixer_evidence_label,mixer_evidence_strength,mixer_trace,partial_model_available,partial_feature_set,partial_max_segment_probability,partial_mean_topk_probability,partial_candidate_segment_count,partial_predicted_candidate_count,partial_evidence_label,partial_evidence_strength,partial_top_segment_ranges,partial_trace,experimental_fusion_status,forensic_risk_level,manual_review_required,manual_review_reason,fusion_trace,forensic_summary,safe_report_text,limitations
phase8f_v1_experimental,phase7c1_collection_manifest_000010_ai_002_mixer_processed,data/phase7c1/raw/ai_mixer/ai_002_mixer_processed.wav,ai_synthetic,mixer_channel_processed,phase7c1,train,false,,,,not_evaluated,not_evaluated,axis not available for this retrospective OOF fusion record,false,,,,not_evaluated,not_evaluated,axis not available for this retrospective OOF fusion record,true,acoustic,0.9935682202816534,0.75,elevated_mixer_channel_indicator,high,phase8e1 oof mean file probability,false,,,,,,not_evaluated,not_evaluated,,axis not available for this retrospective OOF fusion record,suspicious_mixer_channel_experimental,high,true,mixer_channel_evidence_review,origin=not_evaluated|replay=not_evaluated|mixer=high|partial=not_evaluated|status=suspicious_mixer_channel_experimental|risk=high,Experimental status `suspicious_mixer_channel_experimental` from multi-axis evidence indicators.,"Experimental multi-axis fusion status is `suspicious_mixer_channel_experimental` with risk level `high`. This is an evidence indicator and does not by itself prove fabrication.

- Origin evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.
- Replay evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.
- Mixer/channel evidence strength: `high` (mixer indicators do not imply AI-generated origin).
- Partial fabrication evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.

No segment candidate ranges are available for this file.

These outputs are experimental model outputs across separate evidence axes. They are consistent with candidate forensic patterns but do not by themselves prove or disprove fabrication. Manual review is recommended when evidence is borderline, conflicting, or incomplete.

Final note: manual review recommended.","Experimental multi-axis evidence indicator only; does not by itself prove fabrication. Missing retrospective OOF axes: origin,replay,partial"
phase8f_v1_experimental,phase7c1_collection_manifest_000011_ai_002_replay_laptop_mobile,data/phase7c1/raw/ai_repeat/ai_002_replay_laptop_mobile.wav,ai_synthetic,replay_rerecorded,phase7c1,train,false,,,,not_evaluated,not_evaluated,axis not available for this retrospective OOF fusion record,true,acoustic,0.9940872251684306,0.65,elevated_replay_rerecording_indicator,high,phase8e1 oof mean file probability,false,,,,not_evaluated,not_evaluated,axis not available for this retrospective OOF fusion record,false,,,,,,not_evaluated,not_evaluated,,axis not available for this retrospective OOF fusion record,suspicious_replay_experimental,high,true,replay_rerecording_evidence_review,origin=not_evaluated|replay=high|mixer=not_evaluated|partial=not_evaluated|status=suspicious_replay_experimental|risk=high,Experimental status `suspicious_replay_experimental` from multi-axis evidence indicators.,"Experimental multi-axis fusion status is `suspicious_replay_experimental` with risk level `high`. This is an evidence indicator and does not by itself prove fabrication.

- Origin evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.
- Replay evidence strength: `high` (replay does not imply AI-generated origin).
- Mixer/channel evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.
- Partial fabrication evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.

No segment candidate ranges are available for this file.

These outputs are experimental model outputs across separate evidence axes. They are consistent with candidate forensic patterns but do not by themselves prove or disprove fabrication. Manual review is recommended when evidence is borderline, conflicting, or incomplete.

Final note: manual review recommended.","Experimental multi-axis evidence indicator only; does not by itself prove fabrication. Missing retrospective OOF axes: origin,mixer,partial"
phase8f_v1_experimental,phase7c1_collection_manifest_000012_human_002_clean,data/phase7c1/raw/human_clean/human_002_clean.wav,human,clean,phase7c1,train,true,ssl,0.0008378585010126,0.2,low_indicator,low,phase8e1 oof mean file probability,true,acoustic,0.1277749747591843,0.65,low_indicator,low,phase8e1 oof mean file probability,true,acoustic,0.3359768082423553,0.75,low_indicator,low,phase8e1 oof mean file probability,false,,,,,,not_evaluated,not_evaluated,,axis not available for this retrospective OOF fusion record,accept_human_clean_experimental,low,false,none,origin=low|replay=low|mixer=low|partial=not_evaluated|status=accept_human_clean_experimental|risk=low,Experimental status `accept_human_clean_experimental` from multi-axis evidence indicators.,"Experimental multi-axis fusion status is `accept_human_clean_experimental` with risk level `low`. This is an evidence indicator and does not by itself prove fabrication.

- Origin evidence strength: `low` (experimental model output).
- Replay evidence strength: `low` (replay does not imply AI-generated origin).
- Mixer/channel evidence strength: `low` (mixer indicators do not imply AI-generated origin).
- Partial fabrication evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.

No segment candidate ranges are available for this file.

These outputs are experimental model outputs across separate evidence axes. They are consistent with candidate forensic patterns but do not by themselves prove or disprove fabrication. Manual review is recommended when evidence is borderline, conflicting, or incomplete.

Final note: manual review may still be helpful.",Experimental multi-axis evidence indicator only; does not by itself prove fabrication. Missing retrospective OOF axes: partial
phase8f_v1_experimental,phase7c1_collection_manifest_000013_human_002_fabricated,data/phase7c1/raw/human_fabricated/human_002_fabricated.wav,mixed,edited_spliced;partial_fabrication,phase7c1,train,false,,,,not_evaluated,not_evaluated,axis not available for this retrospective OOF fusion record,false,,,,not_evaluated,not_evaluated,axis not available for this retrospective OOF fusion record,false,,,,not_evaluated,not_evaluated,axis not available for this retrospective OOF fusion record,true,combined,0.999993897252683,0.33380096577962753,6.0,8.0,elevated_partial_fabrication_indicator,high,4.0-8.0;10.0-14.0;6.0-10.0,from phase8e3 segment OOF and e2 candidate table,suspicious_partial_fabrication_experimental,high,true,partial_segment_evidence_review,origin=not_evaluated|replay=not_evaluated|mixer=not_evaluated|partial=high|status=suspicious_partial_fabrication_experimental|risk=high,Experimental status `suspicious_partial_fabrication_experimental` from multi-axis evidence indicators.,"Experimental multi-axis fusion status is `suspicious_partial_fabrication_experimental` with risk level `high`. This is an evidence indicator and does not by itself prove fabrication.

- Origin evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.
- Replay evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.
- Mixer/channel evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.
- Partial fabrication evidence strength: `high` (timestamp/segment based candidate evidence).

Candidate segment ranges from fusion summary: `4.0-8.0;10.0-14.0;6.0-10.0`.

These outputs are experimental model outputs across separate evidence axes. They are consistent with candidate forensic patterns but do not by themselves prove or disprove fabrication. Manual review is recommended when evidence is borderline, conflicting, or incomplete.

Final note: manual review recommended.","Experimental multi-axis evidence indicator only; does not by itself prove fabrication. Missing retrospective OOF axes: origin,replay,mixer"
phase8f_v1_experimental,phase7c1_collection_manifest_000014_human_002_mixer_processed,data/phase7c1/raw/human_mixer/human_002_mixer_processed.wav,human,mixer_channel_processed,phase7c1,train,false,,,,not_evaluated,not_evaluated,axis not available for this retrospective OOF fusion record,false,,,,not_evaluated,not_evaluated,axis not available for this retrospective OOF fusion record,true,acoustic,0.9972566774447326,0.75,elevated_mixer_channel_indicator,high,phase8e1 oof mean file probability,false,,,,,,not_evaluated,not_evaluated,,axis not available for this retrospective OOF fusion record,suspicious_mixer_channel_experimental,high,true,mixer_channel_evidence_review,origin=not_evaluated|replay=not_evaluated|mixer=high|partial=not_evaluated|status=suspicious_mixer_channel_experimental|risk=high,Experimental status `suspicious_mixer_channel_experimental` from multi-axis evidence indicators.,"Experimental multi-axis fusion status is `suspicious_mixer_channel_experimental` with risk level `high`. This is an evidence indicator and does not by itself prove fabrication.

- Origin evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.
- Replay evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.
- Mixer/channel evidence strength: `high` (mixer indicators do not imply AI-generated origin).
- Partial fabrication evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.

No segment candidate ranges are available for this file.

These outputs are experimental model outputs across separate evidence axes. They are consistent with candidate forensic patterns but do not by themselves prove or disprove fabrication. Manual review is recommended when evidence is borderline, conflicting, or incomplete.

Final note: manual review recommended.","Experimental multi-axis evidence indicator only; does not by itself prove fabrication. Missing retrospective OOF axes: origin,replay,partial"
phase8f_v1_experimental,phase7c1_collection_manifest_000015_human_002_replay_laptop_mobile,data/phase7c1/raw/human_replay/human_002_replay_laptop_mobile.wav,human,replay_rerecorded,phase7c1,train,false,,,,not_evaluated,not_evaluated,axis not available for this retrospective OOF fusion record,true,acoustic,0.9889007051628252,0.65,elevated_replay_rerecording_indicator,high,phase8e1 oof mean file probability,false,,,,not_evaluated,not_evaluated,axis not available for this retrospective OOF fusion record,false,,,,,,not_evaluated,not_evaluated,,axis not available for this retrospective OOF fusion record,suspicious_replay_experimental,high,true,replay_rerecording_evidence_review,origin=not_evaluated|replay=high|mixer=not_evaluated|partial=not_evaluated|status=suspicious_replay_experimental|risk=high,Experimental status `suspicious_replay_experimental` from multi-axis evidence indicators.,"Experimental multi-axis fusion status is `suspicious_replay_experimental` with risk level `high`. This is an evidence indicator and does not by itself prove fabrication.

- Origin evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.
- Replay evidence strength: `high` (replay does not imply AI-generated origin).
- Mixer/channel evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.
- Partial fabrication evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.

No segment candidate ranges are available for this file.

These outputs are experimental model outputs across separate evidence axes. They are consistent with candidate forensic patterns but do not by themselves prove or disprove fabrication. Manual review is recommended when evidence is borderline, conflicting, or incomplete.

Final note: manual review recommended.","Experimental multi-axis evidence indicator only; does not by itself prove fabrication. Missing retrospective OOF axes: origin,mixer,partial"
phase8f_v1_experimental,phase7c1_collection_manifest_000016_ai_003_direct,data/phase7c1/raw/ai_direct/ai_003_direct.wav,ai_synthetic,clean,phase7c1,train,true,ssl,0.9989549505281452,0.2,elevated_ai_origin_indicator,high,phase8e1 oof mean file probability,true,acoustic,0.0007428017786495,0.65,low_indicator,low,phase8e1 oof mean file probability,true,acoustic,3.0128518970806582e-05,0.75,low_indicator,low,phase8e1 oof mean file probability,false,,,,,,not_evaluated,not_evaluated,,axis not available for this retrospective OOF fusion record,suspicious_origin_experimental,high,true,origin_ai_evidence_review,origin=high|replay=low|mixer=low|partial=not_evaluated|status=suspicious_origin_experimental|risk=high,Experimental status `suspicious_origin_experimental` from multi-axis evidence indicators.,"Experimental multi-axis fusion status is `suspicious_origin_experimental` with risk level `high`. This is an evidence indicator and does not by itself prove fabrication.

- Origin evidence strength: `high` (experimental model output).
- Replay evidence strength: `low` (replay does not imply AI-generated origin).
- Mixer/channel evidence strength: `low` (mixer indicators do not imply AI-generated origin).
- Partial fabrication evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.

No segment candidate ranges are available for this file.

These outputs are experimental model outputs across separate evidence axes. They are consistent with candidate forensic patterns but do not by themselves prove or disprove fabrication. Manual review is recommended when evidence is borderline, conflicting, or incomplete.

Final note: manual review recommended.",Experimental multi-axis evidence indicator only; does not by itself prove fabrication. Missing retrospective OOF axes: partial
phase8f_v1_experimental,phase7c1_collection_manifest_000017_ai_003_fabricated,data/phase7c1/raw/ai_fabricated/ai_003_fabricated.wav,mixed,edited_spliced;partial_fabrication,phase7c1,train,false,,,,not_evaluated,not_evaluated,axis not available for this retrospective OOF fusion record,false,,,,not_evaluated,not_evaluated,axis not available for this retrospective OOF fusion record,false,,,,not_evaluated,not_evaluated,axis not available for this retrospective OOF fusion record,true,combined,0.7434213631529023,0.12824743704784225,6.0,5.0,elevated_partial_fabrication_indicator,high,32.0-36.0;0.0-4.0;14.0-18.0,from phase8e3 segment OOF and e2 candidate table,suspicious_partial_fabrication_experimental,high,true,partial_segment_evidence_review,origin=not_evaluated|replay=not_evaluated|mixer=not_evaluated|partial=high|status=suspicious_partial_fabrication_experimental|risk=high,Experimental status `suspicious_partial_fabrication_experimental` from multi-axis evidence indicators.,"Experimental multi-axis fusion status is `suspicious_partial_fabrication_experimental` with risk level `high`. This is an evidence indicator and does not by itself prove fabrication.

- Origin evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.
- Replay evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.
- Mixer/channel evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.
- Partial fabrication evidence strength: `high` (timestamp/segment based candidate evidence).

Candidate segment ranges from fusion summary: `32.0-36.0;0.0-4.0;14.0-18.0`.

These outputs are experimental model outputs across separate evidence axes. They are consistent with candidate forensic patterns but do not by themselves prove or disprove fabrication. Manual review is recommended when evidence is borderline, conflicting, or incomplete.

Final note: manual review recommended.","Experimental multi-axis evidence indicator only; does not by itself prove fabrication. Missing retrospective OOF axes: origin,replay,mixer"
phase8f_v1_experimental,phase7c1_collection_manifest_000018_ai_003_mixer_processed,data/phase7c1/raw/ai_mixer/ai_003_mixer_processed.wav,ai_synthetic,mixer_channel_processed,phase7c1,train,false,,,,not_evaluated,not_evaluated,axis not available for this retrospective OOF fusion record,false,,,,not_evaluated,not_evaluated,axis not available for this retrospective OOF fusion record,true,acoustic,0.9674130484721666,0.75,elevated_mixer_channel_indicator,high,phase8e1 oof mean file probability,false,,,,,,not_evaluated,not_evaluated,,axis not available for this retrospective OOF fusion record,suspicious_mixer_channel_experimental,high,true,mixer_channel_evidence_review,origin=not_evaluated|replay=not_evaluated|mixer=high|partial=not_evaluated|status=suspicious_mixer_channel_experimental|risk=high,Experimental status `suspicious_mixer_channel_experimental` from multi-axis evidence indicators.,"Experimental multi-axis fusion status is `suspicious_mixer_channel_experimental` with risk level `high`. This is an evidence indicator and does not by itself prove fabrication.

- Origin evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.
- Replay evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.
- Mixer/channel evidence strength: `high` (mixer indicators do not imply AI-generated origin).
- Partial fabrication evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.

No segment candidate ranges are available for this file.

These outputs are experimental model outputs across separate evidence axes. They are consistent with candidate forensic patterns but do not by themselves prove or disprove fabrication. Manual review is recommended when evidence is borderline, conflicting, or incomplete.

Final note: manual review recommended.","Experimental multi-axis evidence indicator only; does not by itself prove fabrication. Missing retrospective OOF axes: origin,replay,partial"
phase8f_v1_experimental,phase7c1_collection_manifest_000019_ai_003_replay_laptop_mobile,data/phase7c1/raw/ai_repeat/ai_003_replay_laptop_mobile.wav,ai_synthetic,replay_rerecorded,phase7c1,train,false,,,,not_evaluated,not_evaluated,axis not available for this retrospective OOF fusion record,true,acoustic,0.9991103611145584,0.65,elevated_replay_rerecording_indicator,high,phase8e1 oof mean file probability,false,,,,not_evaluated,not_evaluated,axis not available for this retrospective OOF fusion record,false,,,,,,not_evaluated,not_evaluated,,axis not available for this retrospective OOF fusion record,suspicious_replay_experimental,high,true,replay_rerecording_evidence_review,origin=not_evaluated|replay=high|mixer=not_evaluated|partial=not_evaluated|status=suspicious_replay_experimental|risk=high,Experimental status `suspicious_replay_experimental` from multi-axis evidence indicators.,"Experimental multi-axis fusion status is `suspicious_replay_experimental` with risk level `high`. This is an evidence indicator and does not by itself prove fabrication.

- Origin evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.
- Replay evidence strength: `high` (replay does not imply AI-generated origin).
- Mixer/channel evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.
- Partial fabrication evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.

No segment candidate ranges are available for this file.

These outputs are experimental model outputs across separate evidence axes. They are consistent with candidate forensic patterns but do not by themselves prove or disprove fabrication. Manual review is recommended when evidence is borderline, conflicting, or incomplete.

Final note: manual review recommended.","Experimental multi-axis evidence indicator only; does not by itself prove fabrication. Missing retrospective OOF axes: origin,mixer,partial"
phase8f_v1_experimental,phase7c1_collection_manifest_000020_human_003_clean,data/phase7c1/raw/human_clean/human_003_clean.wav,human,clean,phase7c1,train,true,ssl,0.1796530613009837,0.2,low_indicator,borderline,phase8e1 oof mean file probability,true,acoustic,0.0003950225790202,0.65,low_indicator,low,phase8e1 oof mean file probability,true,acoustic,4.822282486187644e-07,0.75,low_indicator,low,phase8e1 oof mean file probability,false,,,,,,not_evaluated,not_evaluated,,axis not available for this retrospective OOF fusion record,inconclusive_manual_review_experimental,inconclusive,true,insufficient_evidence_review;origin_borderline,origin=borderline|replay=low|mixer=low|partial=not_evaluated|status=inconclusive_manual_review_experimental|risk=inconclusive,Experimental status `inconclusive_manual_review_experimental` from multi-axis evidence indicators.,"Experimental multi-axis fusion status is `inconclusive_manual_review_experimental` with risk level `inconclusive`. This is an evidence indicator and does not by itself prove fabrication.

- Origin evidence strength: `borderline` (experimental model output).
- Replay evidence strength: `low` (replay does not imply AI-generated origin).
- Mixer/channel evidence strength: `low` (mixer indicators do not imply AI-generated origin).
- Partial fabrication evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.

No segment candidate ranges are available for this file.

These outputs are experimental model outputs across separate evidence axes. They are consistent with candidate forensic patterns but do not by themselves prove or disprove fabrication. Manual review is recommended when evidence is borderline, conflicting, or incomplete.

Final note: Manual review is recommended because the evidence is incomplete, borderline, or inconclusive.",Experimental multi-axis evidence indicator only; does not by itself prove fabrication. Missing retrospective OOF axes: partial
